targtype1_txt,targtype1_txt_code
Government (General),6
Police,12
Unknown,19
Private Citizens & Property,13
Military,9
Police,12
Private Citizens & Property,13
Police,12
Military,9
Military,9
Government (General),6
Terrorists/Non-State Militia,16
Business,2
Business,2
Private Citizens & Property,13
Police,12
Unknown,19
Police,12
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Business,2
Military,9
Police,12
Police,12
Police,12
Unknown,19
Transportation,18
Transportation,18
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Military,9
Police,12
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Business,2
Business,2
Food or Water Supply,4
Utilities,20
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Business,2
Police,12
Military,9
Government (General),6
Government (General),6
Terrorists/Non-State Militia,16
Utilities,20
Utilities,20
Unknown,19
Unknown,19
Government (General),6
Unknown,19
Unknown,19
Utilities,20
Military,9
Food or Water Supply,4
Private Citizens & Property,13
Private Citizens & Property,13
Other,11
Terrorists/Non-State Militia,16
Educational Institution,3
Religious Figures/Institutions,14
Unknown,19
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Terrorists/Non-State Militia,16
Police,12
Police,12
Police,12
Business,2
Unknown,19
Business,2
Educational Institution,3
Police,12
Transportation,18
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Journalists & Media,7
Police,12
Military,9
Military,9
Military,9
Military,9
Private Citizens & Property,13
Business,2
Religious Figures/Institutions,14
Government (Diplomatic),5
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Military,9
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Business,2
Religious Figures/Institutions,14
Airports & Aircraft,1
Government (General),6
Government (General),6
Police,12
Police,12
Police,12
Private Citizens & Property,13
Police,12
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Police,12
Police,12
Police,12
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Educational Institution,3
Unknown,19
Military,9
Business,2
Police,12
Business,2
Police,12
Business,2
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Military,9
Police,12
Utilities,20
Unknown,19
Business,2
Unknown,19
Police,12
Business,2
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Police,12
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Telecommunication,15
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Government (General),6
Educational Institution,3
Telecommunication,15
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Government (General),6
Police,12
Violent Political Party,21
Business,2
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Transportation,18
Business,2
Private Citizens & Property,13
Police,12
Police,12
NGO,10
Transportation,18
Transportation,18
Military,9
Private Citizens & Property,13
Transportation,18
Government (General),6
Military,9
Police,12
Unknown,19
Military,9
Unknown,19
Educational Institution,3
Private Citizens & Property,13
Police,12
Business,2
Journalists & Media,7
Police,12
Business,2
Police,12
Business,2
Police,12
Military,9
Police,12
Police,12
Police,12
Police,12
Private Citizens & Property,13
Police,12
Educational Institution,3
Educational Institution,3
Telecommunication,15
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Educational Institution,3
Transportation,18
Government (General),6
Religious Figures/Institutions,14
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Military,9
Educational Institution,3
Military,9
Terrorists/Non-State Militia,16
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
NGO,10
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Utilities,20
Utilities,20
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Military,9
Business,2
Terrorists/Non-State Militia,16
Government (Diplomatic),5
Government (Diplomatic),5
Journalists & Media,7
Transportation,18
Police,12
Government (Diplomatic),5
Private Citizens & Property,13
Police,12
Military,9
Police,12
Police,12
Terrorists/Non-State Militia,16
Government (General),6
Government (General),6
Terrorists/Non-State Militia,16
Military,9
Other,11
Religious Figures/Institutions,14
Police,12
Business,2
Utilities,20
Military,9
Business,2
Business,2
Military,9
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Police,12
Police,12
Government (General),6
Terrorists/Non-State Militia,16
Police,12
Police,12
Unknown,19
Government (General),6
Business,2
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Police,12
Unknown,19
Police,12
Government (General),6
Government (General),6
Terrorists/Non-State Militia,16
Police,12
Private Citizens & Property,13
Business,2
Unknown,19
Unknown,19
Unknown,19
Unknown,19
Private Citizens & Property,13
Police,12
Police,12
Police,12
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Military,9
Private Citizens & Property,13
Journalists & Media,7
Private Citizens & Property,13
Unknown,19
Government (General),6
Government (General),6
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Military,9
Transportation,18
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Government (General),6
Utilities,20
Utilities,20
Private Citizens & Property,13
Government (General),6
Government (General),6
Unknown,19
Military,9
Military,9
Military,9
Police,12
Utilities,20
Private Citizens & Property,13
Government (General),6
Unknown,19
Police,12
Police,12
Utilities,20
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Business,2
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Military,9
Police,12
Government (General),6
Airports & Aircraft,1
Violent Political Party,21
Military,9
Tourists,17
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Terrorists/Non-State Militia,16
Government (General),6
Business,2
Business,2
Military,9
Unknown,19
Private Citizens & Property,13
Government (General),6
Educational Institution,3
Business,2
Business,2
Private Citizens & Property,13
Government (General),6
Police,12
Religious Figures/Institutions,14
Private Citizens & Property,13
Unknown,19
Religious Figures/Institutions,14
Educational Institution,3
Unknown,19
Educational Institution,3
Educational Institution,3
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Private Citizens & Property,13
Unknown,19
Transportation,18
Military,9
Transportation,18
Transportation,18
Unknown,19
Business,2
Police,12
Utilities,20
Private Citizens & Property,13
Military,9
Government (General),6
Military,9
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Telecommunication,15
Police,12
Religious Figures/Institutions,14
Unknown,19
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Educational Institution,3
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Business,2
Government (General),6
Utilities,20
Police,12
Private Citizens & Property,13
Educational Institution,3
Military,9
Utilities,20
Military,9
Police,12
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Police,12
Government (General),6
Transportation,18
Military,9
Police,12
Police,12
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Government (General),6
Government (General),6
Police,12
Utilities,20
Utilities,20
Utilities,20
Private Citizens & Property,13
Government (General),6
Transportation,18
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Government (General),6
Private Citizens & Property,13
Government (General),6
Utilities,20
Government (General),6
Police,12
Business,2
Government (General),6
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Military,9
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Utilities,20
Military,9
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Unknown,19
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Educational Institution,3
Business,2
Police,12
Government (General),6
Utilities,20
Unknown,19
Unknown,19
Police,12
Violent Political Party,21
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Military,9
Police,12
Private Citizens & Property,13
Transportation,18
Government (General),6
Government (Diplomatic),5
Educational Institution,3
Terrorists/Non-State Militia,16
Unknown,19
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Military,9
Business,2
Unknown,19
Police,12
Religious Figures/Institutions,14
Police,12
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Terrorists/Non-State Militia,16
Terrorists/Non-State Militia,16
Police,12
Police,12
Police,12
Police,12
Business,2
Business,2
Police,12
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Unknown,19
Government (General),6
Private Citizens & Property,13
Utilities,20
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Government (General),6
Police,12
Other,11
Private Citizens & Property,13
Military,9
Business,2
Private Citizens & Property,13
Police,12
Unknown,19
Terrorists/Non-State Militia,16
Unknown,19
Unknown,19
Private Citizens & Property,13
Government (General),6
Police,12
Government (General),6
Business,2
Airports & Aircraft,1
Business,2
Business,2
Terrorists/Non-State Militia,16
Unknown,19
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (Diplomatic),5
Private Citizens & Property,13
Unknown,19
Terrorists/Non-State Militia,16
Terrorists/Non-State Militia,16
Transportation,18
Government (General),6
Unknown,19
Government (General),6
Business,2
Private Citizens & Property,13
Business,2
Police,12
Police,12
Transportation,18
Other,11
Military,9
Police,12
Transportation,18
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Police,12
Military,9
Police,12
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Other,11
Police,12
Private Citizens & Property,13
Government (General),6
Journalists & Media,7
Private Citizens & Property,13
NGO,10
Utilities,20
Business,2
Private Citizens & Property,13
Violent Political Party,21
Government (Diplomatic),5
Journalists & Media,7
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Government (General),6
Journalists & Media,7
Airports & Aircraft,1
Educational Institution,3
Police,12
Private Citizens & Property,13
Educational Institution,3
Police,12
Government (Diplomatic),5
Airports & Aircraft,1
Unknown,19
Government (General),6
Police,12
Military,9
Police,12
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Military,9
Private Citizens & Property,13
Educational Institution,3
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Police,12
Police,12
Police,12
Police,12
Police,12
Unknown,19
Religious Figures/Institutions,14
Journalists & Media,7
Police,12
Violent Political Party,21
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Violent Political Party,21
Government (General),6
Airports & Aircraft,1
Utilities,20
Unknown,19
Private Citizens & Property,13
Military,9
Police,12
Government (General),6
Business,2
Religious Figures/Institutions,14
Business,2
Government (Diplomatic),5
Government (Diplomatic),5
Government (General),6
Unknown,19
Police,12
Utilities,20
Police,12
Business,2
Educational Institution,3
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Government (General),6
Police,12
Business,2
Private Citizens & Property,13
Police,12
Transportation,18
Police,12
Police,12
Police,12
Journalists & Media,7
Journalists & Media,7
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Government (Diplomatic),5
Military,9
Police,12
Religious Figures/Institutions,14
Unknown,19
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Religious Figures/Institutions,14
Unknown,19
Military,9
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Military,9
Private Citizens & Property,13
Police,12
Business,2
Police,12
Police,12
Government (General),6
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Government (Diplomatic),5
Religious Figures/Institutions,14
Transportation,18
Police,12
Private Citizens & Property,13
Military,9
Unknown,19
Religious Figures/Institutions,14
Government (General),6
Police,12
Police,12
Private Citizens & Property,13
Unknown,19
Government (General),6
Violent Political Party,21
Violent Political Party,21
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Unknown,19
Police,12
Police,12
Unknown,19
Unknown,19
Unknown,19
Police,12
Unknown,19
Police,12
Violent Political Party,21
Police,12
Unknown,19
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Private Citizens & Property,13
Business,2
Government (General),6
Government (General),6
Government (Diplomatic),5
Government (General),6
Educational Institution,3
Unknown,19
Business,2
Government (General),6
Unknown,19
Government (General),6
Police,12
Military,9
Business,2
Police,12
Government (General),6
Government (General),6
Business,2
Transportation,18
Terrorists/Non-State Militia,16
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Educational Institution,3
Unknown,19
Unknown,19
Unknown,19
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Utilities,20
Business,2
Police,12
Police,12
Journalists & Media,7
Private Citizens & Property,13
Police,12
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
NGO,10
Religious Figures/Institutions,14
Private Citizens & Property,13
Religious Figures/Institutions,14
Religious Figures/Institutions,14
Business,2
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Religious Figures/Institutions,14
Business,2
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Police,12
Private Citizens & Property,13
Educational Institution,3
Police,12
Police,12
Police,12
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Other,11
NGO,10
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Transportation,18
Government (General),6
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Military,9
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Private Citizens & Property,13
Transportation,18
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Police,12
Government (General),6
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Private Citizens & Property,13
Government (General),6
Business,2
Military,9
Police,12
Private Citizens & Property,13
Business,2
Business,2
Business,2
NGO,10
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Utilities,20
Government (General),6
Military,9
Educational Institution,3
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Police,12
Government (General),6
Private Citizens & Property,13
Unknown,19
Business,2
Other,11
Police,12
Journalists & Media,7
Police,12
Unknown,19
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Government (General),6
Police,12
Police,12
Government (General),6
Business,2
Private Citizens & Property,13
Military,9
Police,12
Government (General),6
Religious Figures/Institutions,14
Government (General),6
Government (General),6
Utilities,20
Utilities,20
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Unknown,19
Government (General),6
Police,12
Police,12
Police,12
Unknown,19
Private Citizens & Property,13
Military,9
Police,12
Utilities,20
Government (General),6
Private Citizens & Property,13
Business,2
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Transportation,18
Government (General),6
Transportation,18
Police,12
Business,2
Police,12
Police,12
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Unknown,19
Police,12
Unknown,19
Government (General),6
Unknown,19
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Police,12
Police,12
Unknown,19
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Educational Institution,3
Unknown,19
Government (General),6
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Government (General),6
Police,12
Business,2
Police,12
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Police,12
Educational Institution,3
Private Citizens & Property,13
Private Citizens & Property,13
Transportation,18
Airports & Aircraft,1
Educational Institution,3
Violent Political Party,21
Violent Political Party,21
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Military,9
Police,12
Private Citizens & Property,13
Police,12
Police,12
Police,12
Religious Figures/Institutions,14
Police,12
Business,2
Private Citizens & Property,13
Police,12
Police,12
Police,12
Police,12
Police,12
Military,9
Unknown,19
Military,9
Police,12
Unknown,19
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Business,2
Government (General),6
Government (General),6
Business,2
Police,12
Business,2
Military,9
Business,2
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Business,2
NGO,10
Police,12
Government (General),6
Police,12
Private Citizens & Property,13
Police,12
Unknown,19
Police,12
Journalists & Media,7
Business,2
Private Citizens & Property,13
Military,9
Police,12
Government (General),6
Other,11
Private Citizens & Property,13
Transportation,18
Violent Political Party,21
Violent Political Party,21
Government (General),6
Police,12
Private Citizens & Property,13
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (General),6
Military,9
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Utilities,20
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Police,12
Military,9
Business,2
Military,9
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Educational Institution,3
Airports & Aircraft,1
Journalists & Media,7
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Police,12
Government (General),6
Unknown,19
Educational Institution,3
Educational Institution,3
Police,12
Police,12
NGO,10
Police,12
Religious Figures/Institutions,14
Private Citizens & Property,13
Business,2
Educational Institution,3
Private Citizens & Property,13
Transportation,18
Educational Institution,3
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Utilities,20
Utilities,20
Police,12
Police,12
Police,12
Police,12
Government (General),6
Airports & Aircraft,1
Police,12
Police,12
Other,11
Police,12
Military,9
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Military,9
Military,9
Military,9
Private Citizens & Property,13
Utilities,20
Utilities,20
Utilities,20
Business,2
Military,9
Police,12
Private Citizens & Property,13
Educational Institution,3
Unknown,19
Private Citizens & Property,13
Government (Diplomatic),5
Police,12
Private Citizens & Property,13
Police,12
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Religious Figures/Institutions,14
Military,9
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Police,12
Business,2
Government (Diplomatic),5
Police,12
Terrorists/Non-State Militia,16
Government (General),6
Police,12
Police,12
Military,9
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Transportation,18
Unknown,19
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Government (General),6
Private Citizens & Property,13
Military,9
Business,2
Government (General),6
Police,12
Government (General),6
Private Citizens & Property,13
Police,12
Violent Political Party,21
Private Citizens & Property,13
Unknown,19
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Military,9
Business,2
Private Citizens & Property,13
Government (General),6
Transportation,18
Religious Figures/Institutions,14
Police,12
Unknown,19
Military,9
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Other,11
Religious Figures/Institutions,14
Educational Institution,3
Police,12
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Violent Political Party,21
Military,9
Business,2
Police,12
Police,12
Government (General),6
Private Citizens & Property,13
Police,12
Government (General),6
Religious Figures/Institutions,14
Police,12
Police,12
Police,12
Religious Figures/Institutions,14
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Transportation,18
Military,9
Food or Water Supply,4
Police,12
Police,12
Unknown,19
Transportation,18
Private Citizens & Property,13
Private Citizens & Property,13
Military,9
Private Citizens & Property,13
Government (General),6
Government (General),6
Unknown,19
Police,12
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Terrorists/Non-State Militia,16
Police,12
Military,9
Business,2
Military,9
Journalists & Media,7
Police,12
Unknown,19
Business,2
Government (General),6
Police,12
Government (General),6
Government (General),6
Government (General),6
Religious Figures/Institutions,14
Private Citizens & Property,13
Private Citizens & Property,13
Journalists & Media,7
Violent Political Party,21
Government (General),6
Private Citizens & Property,13
Government (General),6
Educational Institution,3
Unknown,19
Government (General),6
Government (General),6
Government (General),6
Unknown,19
Unknown,19
Private Citizens & Property,13
Government (General),6
Government (General),6
Unknown,19
Government (General),6
Unknown,19
Police,12
Unknown,19
Unknown,19
Unknown,19
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Unknown,19
Government (Diplomatic),5
Other,11
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Military,9
Government (General),6
Private Citizens & Property,13
Transportation,18
Government (General),6
Government (General),6
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Business,2
Journalists & Media,7
Private Citizens & Property,13
Police,12
Religious Figures/Institutions,14
Telecommunication,15
Government (General),6
Police,12
Unknown,19
Private Citizens & Property,13
Government (General),6
Unknown,19
Private Citizens & Property,13
Transportation,18
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Government (General),6
Business,2
Private Citizens & Property,13
Journalists & Media,7
Government (General),6
Transportation,18
Government (General),6
Police,12
Transportation,18
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Government (General),6
Government (General),6
Police,12
Police,12
Business,2
Police,12
Government (General),6
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Police,12
Unknown,19
Business,2
Business,2
Terrorists/Non-State Militia,16
Military,9
Business,2
Police,12
Private Citizens & Property,13
Transportation,18
Government (General),6
Private Citizens & Property,13
Police,12
Educational Institution,3
Business,2
Educational Institution,3
Police,12
Police,12
Police,12
Government (General),6
Police,12
Private Citizens & Property,13
Transportation,18
Military,9
Terrorists/Non-State Militia,16
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Police,12
Business,2
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Police,12
Private Citizens & Property,13
Government (General),6
Terrorists/Non-State Militia,16
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Business,2
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Airports & Aircraft,1
Business,2
Religious Figures/Institutions,14
NGO,10
Military,9
Unknown,19
Unknown,19
Private Citizens & Property,13
Government (General),6
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Private Citizens & Property,13
Unknown,19
Government (General),6
Private Citizens & Property,13
Police,12
Police,12
Business,2
Business,2
Business,2
Police,12
Police,12
Private Citizens & Property,13
Police,12
Business,2
Religious Figures/Institutions,14
Private Citizens & Property,13
